company_id,TSE
2444,通信網路業
2445,
2446,半導體
2447,資訊服務業
2448,光電業
2449,半導體
2450,通信網路業
2451,半導體
2452,電子零組件
2453,資訊服務業
2454,半導體
2455,通信網路業
2456,電子零組件
2457,電子零組件
2458,半導體
2459,其他電子業
2460,電子零組件
2461,其他電子業
2462,電子零組件
2463,電腦及週邊
2464,其他電子業
2465,電腦及週邊
2466,光電業
2467,電子零組件
2468,資訊服務業
2469,電子零組件
2470,
2471,資訊服務業
2472,電子零組件
2473,半導體
2474,其他電子業
2475,光電業
2476,電子零組件
2477,其他電子業
2478,電子零組件
2479,
2480,資訊服務業
2481,半導體
2482,其他電子業
2483,電子零組件
2484,電子零組件
2485,通信網路業
2486,光電業
2487,
2488,其他電子業
2489,光電業
2490,
2491,光電業
2492,電子零組件
2493,電子零組件
2494,
2495,電腦及週邊
2496,其他
2497,汽車工業
2498,通信網路業
2499,光電業
2501,建材營造
2504,建材營造
2505,建材營造
2506,建材營造
2507,
2509,建材營造
2511,建材營造
2512,
2514,其他
2515,建材營造
2516,建材營造
2517,
2518,
2520,建材營造
2521,
2523,建材營造
2524,建材營造
2525,
2526,建材營造
2527,建材營造
2528,建材營造
250623,
2530,建材營造
2533,
2534,建材營造
2535,建材營造
2536,建材營造
2537,建材營造
2538,建材營造
2539,建材營造
2540,建材營造
2542,建材營造
2543,建材營造
2544,
2545,建材營造
2546,建材營造
2547,建材營造
2548,建材營造
2553,
2566,
2569,
2572,
2577,建材營造
2591,其他電子業
2592,其他
2594,
2596,建材營造
2597,建材營造
2599,建材營造
2601,貿易百貨
2603,航運業
2604,
2605,航運業
2606,航運業
2607,航運業
2608,航運業
2609,航運業
2610,航運業
2611,航運業
2612,航運業
2613,航運業
2614,其他
2615,航運業
2616,油電燃氣業
2617,航運業
2618,航運業
2622,
2626,航運業
2628,航運業
2630,航運業
2633,航運業
2634,航運業
2636,航運業
2637,航運業
2639,航運業
2640,其他
2641,航運業
2642,航運業
2643,航運業
2644,航運業
2645,航運業
2646,航運業
2701,觀光事業
2702,觀光事業
2704,觀光事業
2705,觀光事業
2706,觀光事業
2707,觀光事業
2712,觀光事業
2714,
2717,觀光事業
2718,觀光事業
2719,觀光事業
2720,觀光事業
2721,觀光事業
2722,觀光事業
2723,觀光事業
2724,觀光事業
2726,觀光事業
2727,觀光事業
2729,觀光事業
2730,觀光事業
2731,觀光事業
2732,觀光事業
2733,觀光事業
2734,觀光事業
2735,觀光事業
2736,觀光事業
2738,觀光事業
2739,觀光事業
2740,觀光事業
2741,觀光事業
2743,觀光事業
2745,觀光事業
2748,觀光事業
2749,觀光事業
2750,觀光事業
2752,觀光事業
2753,觀光事業
2754,觀光事業
2755,觀光事業
2756,觀光事業
2758,觀光事業
2760,觀光事業
2761,觀光事業
2801,金融業
2807,金融業
2808,
2809,金融業
283520,
2811,
2812,金融業
2816,金融業
2820,金融業
2822,
2823,金融業
5832,
2825,
2827,
2828,
280918,
2831,金融業
2832,金融業
2833,金融業
2834,金融業
5845,
2836,金融業
2837,金融業
2838,金融業
2841,建材營造
5851,
2845,金融業
280906,
2847,金融業
2848,金融業
2849,金融業
2850,金融業
2851,金融業
2852,金融業
000970,金融業
2855,金融業
2856,金融業
2867,金融業
2880,金融業
2881,金融業
2882,金融業
2883,金融業
2884,金融業
2885,金融業
2886,金融業
2887,金融業
2888,金融業
2889,金融業
2890,金融業
2891,金融業
2892,金融業
2897,金融業
2901,貿易百貨
2902,
2903,貿易百貨
2904,其他
2905,貿易百貨
2906,貿易百貨
2908,貿易百貨
2910,貿易百貨
2911,貿易百貨
2912,貿易百貨
2913,貿易百貨
2915,貿易百貨
2916,貿易百貨
2920,觀光事業
2921,貿易百貨
2923,建材營造
2924,貿易百貨
2926,文化創意業
2928,觀光事業
2929,貿易百貨
2936,貿易百貨
2937,貿易百貨
2938,貿易百貨
2939,貿易百貨
2941,貿易百貨
2942,貿易百貨
2945,貿易百貨
2947,貿易百貨
2948,貿易百貨
2949,貿易百貨
3001,
3002,電腦及週邊
3003,電子零組件
3004,鋼鐵工業
3005,電腦及週邊
3006,半導體
3007,
3008,光電業
3009,光電業
3010,電子通路業
3011,電子零組件
3012,
3013,電腦及週邊
3014,半導體
3015,電子零組件
3016,半導體
3017,電腦及週邊
3018,其他電子業
3019,光電業
3020,電子通路業
3021,電子零組件
3022,電腦及週邊
3023,電子零組件
3024,光電業
3025,通信網路業
3026,電子零組件
3027,通信網路業
3028,電子通路業
3029,資訊服務業
3030,其他電子業
3031,光電業
3032,電子零組件
3033,電子通路業
3034,半導體
3035,半導體
3036,電子通路業
3037,電子零組件
3038,光電業
3039,
3040,其他
3041,半導體
3042,電子零組件
3043,其他電子業
3044,電子零組件
3045,通信網路業
3046,電腦及週邊
3047,通信網路業
3048,電子通路業
3049,光電業
3050,光電業
3051,光電業
3052,建材營造
3053,
3054,半導體
3055,電子通路業
3056,建材營造
3057,電腦及週邊
3058,電子零組件
3059,光電業
3060,電腦及週邊
3061,光電業
3062,通信網路業
3063,半導體
3064,文化創意業
3065,
3066,光電業
3067,其他電子業
3068,通信網路業
3069,電腦及週邊
3070,
3071,電腦及週邊
3072,
3073,半導體
3074,電腦及週邊
3075,資訊服務業
3076,
3077,
3078,電子零組件
3079,
3080,光電業
3081,通信網路業
3082,
3083,文化創意業
3084,
3085,電子商務
3086,文化創意業
3087,半導體
3088,電腦及週邊
3089,電子零組件
3090,電子零組件
3091,
3092,電子零組件
3093,其他電子業
3094,半導體
3095,通信網路業
3096,半導體
3097,電腦及週邊
3098,資訊服務業
3099,電子零組件
3105,半導體
3109,生技醫療
3114,電子零組件
3115,電子零組件
3116,
3117,電子零組件
3118,生技醫療
3122,半導體
3126,電腦及週邊
3127,其他電子業
3128,光電業
3130,資訊服務業
3131,其他電子業
3133,
3135,半導體
3137,
3138,通信網路業
3139,通信網路業
3141,半導體
3142,
3144,電子零組件
3146,
3147,資訊服務業
3149,光電業
3150,半導體
3151,光電業
3152,通信網路業
3158,資訊服務業
3159,
3161,電子零組件
3162,電機機械
3163,通信網路業
3164,生技醫療
3166,通信網路業
3167,電機機械
3168,光電業
3169,半導體
3171,貿易百貨
3176,生技醫療
3177,
3178,電機機械
3179,
3184,生技醫療
3185,
3186,半導體
3188,建材營造
3189,半導體
3190,
3191,電子零組件
3192,
3193,
3194,
3195,光電業
3196,
3202,電子零組件
3205,生技醫療
3206,電子零組件
3207,電子零組件
3208,
3209,電子通路業
3211,電腦及週邊
3212,
3213,電腦及週邊
3214,
3216,
3217,電子零組件
3218,生技醫療
3219,其他電子業
3221,通信網路業
3222,
3223,
3224,電子通路業
3226,電機機械
3227,半導體
3228,半導體
3229,電子零組件
3230,光電業
3231,電腦及週邊
3232,電子通路業
3233,
3234,通信網路業
3236,電子零組件
3237,通信網路業
3239,
3240,
3241,
3252,觀光事業
3256,電子通路業
3257,半導體
3258,
3259,半導體
3260,半導體
3264,半導體
3265,半導體
3266,建材營造
3267,電腦及週邊
3268,半導體
3270,
3271,半導體
3272,電腦及週邊
3274,
3276,電子零組件
3278,
3279,電子通路業
3282,電子通路業
3283,
3284,其他
3285,其他電子業
3286,
3287,電腦及週邊
3288,電子零組件
3289,其他電子業
3290,電子零組件
3291,半導體
3293,文化創意業
3294,電子零組件
3295,
3296,電子零組件
3297,光電業
3298,半導體
3299,通信網路業
3301,其他電子業
3302,
3303,其他電子業
3304,
3305,其他電子業
3306,通信網路業
3307,光電業
3308,電子零組件
3309,電子零組件
3310,電子零組件
3311,通信網路業
3312,電子通路業
3313,其他
3314,資訊服務業
3315,電子通路業
3317,半導體
3318,其他電子業
3320,
3321,電子零組件
3322,電子零組件
3323,電腦及週邊
3324,其他電子業
3325,電腦及週邊
3328,
3330,
3331,
3332,電子零組件
3333,
3334,通信網路業
3338,電子零組件
3339,光電業
3342,半導體
3343,
3344,
3345,電子零組件
3346,汽車工業
3347,
3348,
3349,電腦及週邊
3350,生技醫療
3353,
3354,電子零組件
3355,
3356,光電業
3357,電子零組件
3360,電子通路業
3361,其他電子業
3362,光電業
3363,通信網路業
3364,
3365,
3366,
3367,其他電子業
3368,
3369,電子零組件
3370,
3371,
3372,半導體
3373,其他電子業
3374,半導體
3376,電子零組件
3377,其他電子業
3379,電機機械
3380,通信網路業
3381,
3383,光電業
3387,
3388,電子零組件
3389,電子通路業
3390,電子零組件
3391,通信網路業
3394,其他電子業
3395,
3396,電腦及週邊
3397,半導體
3401,
3402,其他電子業
3404,
3406,光電業
3408,半導體
3411,半導體
3412,通信網路業
3413,半導體
3414,其他電子業
3416,電腦及週邊
3419,通信網路業
3422,電子零組件
3423,電子通路業
3426,電機機械
3428,光電業
3429,電子通路業
3430,化學工業
3431,通信網路業
3432,電子零組件
3434,光電業
3435,其他電子業
3437,光電業
3438,半導體
3441,光電業
3442,
3443,半導體
3444,電子通路業
3447,通信網路業
3450,半導體
3452,光電業
3454,光電業
3455,光電業
3465,電子零組件
3466,通信網路業
3469,
3470,
3471,光電業
3472,油電燃氣業
3474,半導體
3475,半導體
3479,電腦及週邊
3480,電腦及週邊
3481,光電業
3482,半導體
3483,電腦及週邊
3484,電子零組件
3485,光電業
3489,建材營造
3490,光電業
3491,通信網路業
3492,電子零組件
3494,電腦及週邊
3496,電子零組件
3497,
3498,其他電子業
3499,通信網路業
3501,電子零組件
3502,電子零組件
3503,電子零組件
3504,光電業
3505,文化創意業
3506,半導體
3507,電子零組件
3508,其他電子業
3511,電子零組件
3512,建材營造
3513,電腦及週邊
3514,光電業
3515,電腦及週邊
3516,光電業
3517,光電業
3518,其他電子業
3519,半導體
3520,電子零組件
3521,電腦及週邊
3522,觀光事業
3523,光電業
3524,電子零組件
3526,電子零組件
3527,半導體
3528,電子通路業
3529,半導體
3530,半導體
3531,光電業
3532,半導體
3533,電子零組件
3534,半導體
3535,光電業
3536,半導體
3537,電子零組件
3538,半導體
3540,電腦及週邊
3541,其他電子業
3542,電子零組件
3543,光電業
3544,光電業
3545,半導體
3546,文化創意業
3547,光電業
3548,電子零組件
3549,電腦及週邊
3550,電子零組件
3551,其他電子業
3552,其他電子業
3553,半導體
3554,資訊服務業
3555,半導體
3556,半導體
3557,其他
3558,通信網路業
3559,半導體
3560,電子零組件
3561,光電業
3562,光電業
3563,光電業
3564,通信網路業
3565,光電業
3566,光電業
3567,半導體
3568,光電業
3570,資訊服務業
3571,半導體
3572,半導體
3573,光電業
3574,半導體
3575,光電業
3576,光電業
3577,電腦及週邊
3578,電子零組件
3579,半導體
3580,其他電子業
3581,半導體
3582,半導體
3583,半導體
3584,光電業
3585,電子零組件
3586,電子零組件
3587,其他電子業
3588,半導體
3589,半導體
3590,光電業
3591,光電業
3592,半導體
3593,電子零組件
3594,電腦及週邊
3595,光電業
3596,通信網路業
3597,電子零組件
3598,半導體
3599,光電業
3601,通信網路業
3603,電子通路業
3604,光電業
3605,電子零組件
3606,光電業
3607,電子零組件
3609,電子零組件
3610,光電業
3611,電腦及週邊
3612,電子零組件
3613,半導體
3614,半導體
3615,光電業
3616,光電業
3617,其他電子業
3619,光電業
3620,半導體
3622,光電業
3623,光電業
3624,電子零組件
3625,電腦及週邊
3627,光電業
3628,其他電子業
3629,文化創意業
3630,光電業
3631,電子零組件
3632,通信網路業
3633,光電業
3634,通信網路業
3635,半導體
3636,電子零組件
3637,半導體
3638,半導體
3642,其他電子業
3643,光電業
3644,其他電子業
3645,電子零組件
3646,電子零組件
3647,半導體
3649,光電業
3651,其他電子業
3652,電腦及週邊
3653,電子零組件
3656,光電業
3657,電子零組件
3658,半導體
3659,光電業
3661,半導體
3662,文化創意業
3663,其他電子業
3664,通信網路業
3665,其他電子業
3666,光電業
3669,通信網路業
3671,文化創意業
3672,通信網路業
3673,光電業
3674,通信網路業
3675,半導體
3678,光電業
3679,電子零組件
3680,半導體
3681,電子零組件
3682,通信網路業
3684,通信網路業
3685,電機機械
3686,半導體
3687,電子商務
3688,光電業
3689,電子零組件
3690,半導體
3691,光電業
3693,電腦及週邊
3694,通信網路業
3697,半導體
3698,光電業
3701,電腦及週邊
3702,電子通路業
3703,建材營造
3704,通信網路業
3705,生技醫療
3706,電腦及週邊
3707,半導體
3708,化學工業
3709,電腦及週邊
3710,電子零組件
3711,半導體
3712,電腦及週邊
3713,光電業
3714,光電業
3715,電子零組件
4102,生技醫療
4103,生技醫療
4104,生技醫療
4105,生技醫療
4106,生技醫療
4107,生技醫療
4108,生技醫療
4109,生技醫療
4110,
4111,生技醫療
4113,建材營造
4114,生技醫療
4115,生技醫療
4116,生技醫療
4117,生技醫療
4118,生技醫療
4119,生技醫療
4120,生技醫療
4121,生技醫療
4123,生技醫療
4124,生技醫療
4125,生技醫療
4126,生技醫療
4127,生技醫療
4128,生技醫療
4129,生技醫療
4130,生技醫療
4131,生技醫療
4132,生技醫療
4133,生技醫療
4134,生技醫療
4135,生技醫療
4136,生技醫療
4137,生技醫療
4138,生技醫療
4139,生技醫療
4140,生技醫療
4141,生技醫療
4142,生技醫療
4144,生技醫療
4145,生技醫療
4147,生技醫療
4148,生技醫療
4150,生技醫療
4151,生技醫療
4152,生技醫療
4153,生技醫療
4154,生技醫療
4155,生技醫療
4156,生技醫療
4157,生技醫療
4159,生技醫療
4160,生技醫療
4161,生技醫療
4162,生技醫療
4163,生技醫療
4164,生技醫療
4166,生技醫療
4167,生技醫療
4168,生技醫療
4169,生技醫療
4170,生技醫療
4171,農業科技
4172,生技醫療
4173,生技醫療
4174,生技醫療
4175,生技醫療
4177,生技醫療
4180,生技醫療
4181,生技醫療
4183,生技醫療
4184,生技醫療
4186,生技醫療
4187,生技醫療
4188,生技醫療
4190,生技醫療
4191,生技醫療
4192,生技醫療
4193,農業科技
4194,生技醫療
4195,生技醫療
4197,生技醫療
4198,生技醫療
4205,食品工業
4207,食品工業
4303,塑膠工業
4304,塑膠工業
4305,塑膠工業
4306,塑膠工業
4401,紡織纖維
4402,紡織纖維
4404,
4406,紡織纖維
4408,紡織纖維
4413,紡織纖維
4414,紡織纖維
4415,食品工業
4416,建材營造
4417,紡織纖維
4419,紡織纖維
4420,紡織纖維
4424,
4426,紡織纖維
4427,紡織纖維
4429,紡織纖維
4430,其他
4431,其他
4432,紡織纖維
4433,紡織纖維
4438,紡織纖維
4439,紡織纖維
4440,紡織纖維
4441,紡織纖維
4502,電機機械
4503,電機機械
4506,電機機械
4510,電機機械
4513,電機機械
4522,
4523,電機機械
4526,電機機械
4527,電機機械
4528,電機機械
4529,其他
4530,電機機械
4532,電機機械
4533,電機機械
4534,電機機械
4535,電機機械
4536,其他
4537,光電業
4538,電機機械
4540,電機機械
4541,其他
4542,電子零組件
4543,電機機械
4544,電機機械
4545,電子零組件
4546,電機機械
4547,電機機械
4549,電機機械
4550,電機機械
4551,汽車工業
4552,電機機械
4553,電機機械
4554,其他電子業
4555,電機機械
4556,其他
4557,汽車工業
4558,電機機械
4559,電機機械
4560,電機機械
4561,電機機械
4562,電機機械
4563,電機機械
4564,電機機械
4565,電機機械
4566,電機機械
4568,電機機械
4570,電機機械
4571,電機機械
4572,電機機械
4573,電機機械
4575,電機機械
4576,電機機械
4577,其他電子業
4578,電機機械
4580,電機機械
4581,汽車工業
4582,光電業
4583,電機機械
4584,電機機械
4587,電機機械
4588,電機機械
4609,電器電纜
4702,化學工業
4703,光電業
4706,化學工業
4707,化學工業
4711,化學工業
4712,食品工業
4714,化學工業
4716,化學工業
4717,
4720,化學工業
4721,化學工業
4722,化學工業
4725,化學工業
4726,生技醫療
4727,生技醫療
4728,生技醫療
4729,光電業
4730,橡膠工業
4731,生技醫療
4732,生技醫療
4733,化學工業
4734,生技醫療
4735,生技醫療
4736,生技醫療
4737,生技醫療
4738,化學工業
4739,化學工業
4740,生技醫療
4741,化學工業
4743,生技醫療
4744,生技醫療
4745,生技醫療
4746,生技醫療
4747,生技醫療
4749,光電業
4752,化學工業
4754,化學工業
4755,化學工業
4758,化學工業
4760,其他電子業
4762,化學工業
4763,化學工業
4764,化學工業
4765,化學工業
4766,化學工業
4767,化學工業
4768,化學工業
4770,化學工業
4771,生技醫療
4772,化學工業
4773,化學工業
4801,
4802,文化創意業
4803,文化創意業
4804,觀光事業
4805,文化創意業
4806,文化創意業
4807,貿易百貨
4903,通信網路業
4904,通信網路業
4905,通信網路業
4906,通信網路業
4907,建材營造
4908,通信網路業
4909,通信網路業
4910,
4911,生技醫療
4912,電子零組件
4913,光電業
4914,電子零組件
4915,電子零組件
4916,電腦及週邊
4917,資訊服務業
4919,半導體
4920,其他電子業
4921,半導體
4922,光電業
4923,半導體
4924,電腦及週邊
4925,半導體
4927,電子零組件
4929,光電業
4930,電器電纜
4931,電腦及週邊
4932,半導體
4933,光電業
4934,光電業
4935,光電業
4938,電腦及週邊
4939,電子零組件
4941,光電業
4942,光電業
4943,電子零組件
4944,光電業
4945,半導體
4946,文化創意業
4947,半導體
4949,光電業
4950,其他
4951,半導體
4952,半導體
4953,資訊服務業
4956,光電業
4958,電子零組件
4960,光電業
4961,半導體
4962,電子零組件
4963,光電業
4965,電子商務
4966,半導體
4967,半導體
4968,半導體
4969,光電業
4971,半導體
4972,光電業
4973,半導體
4974,電子零組件
4975,光電業
4976,光電業
4977,通信網路業
4978,其他電子業
4979,通信網路業
4980,電子零組件
4984,通信網路業
4987,電腦及週邊
4989,電子零組件
4990,光電業
4991,半導體
4992,光電業
4994,資訊服務業
4995,光電業
4996,光電業
4997,光電業
4999,電子零組件
200798,
5006,
5007,鋼鐵工業
200670,
5009,鋼鐵工業
5011,鋼鐵工業
5013,鋼鐵工業
5014,鋼鐵工業
5015,鋼鐵工業
5016,鋼鐵工業
5017,鋼鐵工業
5102,橡膠工業
5201,資訊服務業
5202,資訊服務業
5203,資訊服務業
5204,
5205,其他電子業
5206,建材營造
5207,
5208,
5209,其他
5210,資訊服務業
5211,資訊服務業
5212,資訊服務業
5213,建材營造
5215,電腦及週邊
5216,光電業
5217,光電業
5220,光電業
5221,光電業
5222,半導體
5223,電腦及週邊
5225,其他電子業
5226,光電業
5227,電子零組件
5228,電子零組件
5229,電子零組件
5230,光電業
5231,光電業
5232,資訊服務業
5233,其他電子業
5234,光電業
5236,半導體
5238,其他電子業
5239,電腦及週邊
5240,光電業
5242,光電業
5243,光電業
5244,光電業
5245,光電業
5246,半導體
5247,光電業
5248,光電業
5250,半導體
5251,光電業
5253,光電業
5254,電子零組件
5255,電子零組件
5256,光電業
5257,光電業
5258,電腦及週邊
5259,光電業
5261,半導體
5262,半導體
5263,文化創意業
5264,電腦及週邊
5265,光電業
5266,資訊服務業
5267,光電業
5269,半導體
5271,電子零組件
5272,半導體
5274,半導體
5275,光電業
5276,其他
5277,光電業
